./
├── benchmarks
│   ├── XSEngine.cnf
│   ├── aaed2000.cnf
│   ├── adder.cnf
│   ├── adderII.cnf
│   ├── aeb.cnf
│   ├── aim711.cnf
│   ├── aki3068net.cnf
│   ├── am31_sim.cnf
│   ├── asb.cnf
│   ├── asb2305.cnf
│   ├── assabet.cnf
│   ├── at91sam7sek.cnf
│   ├── at91sam7xek.cnf
│   ├── atlas_mips32_4kc.cnf
│   ├── atlas_mips64_5kc.cnf
│   ├── axtls.cnf
│   ├── brutus.cnf
│   ├── buildroot.cnf
│   ├── busybox_1_28_0.cnf
│   ├── calm16_ceb.cnf
│   ├── ddnnf_d4
│   │   ├── timing
│   │   └── tmp
│   ├── project
│   ├── run1
│   │   ├── ddnnife_from_cnf_features
│   │   ├── logs
│   │   └── timing
│   ├── run2
│   │   ├── ddnnife_from_cnf_features
│   │   ├── logs
│   │   └── timing
│   ├── run3
│   │   ├── logs
│   │   └── timing
│   └── timing
│       ├── ddnnife_with_d4
│       └── ganak_total
├── tmp
├── tools
│   ├── Makefile
│   ├── README
│   ├── countAntom_1.0_source.tar.gz
│   ├── d4
│   │   ├── DAG
│   │   ├── LICENSE
│   │   ├── Makefile
│   │   ├── README.md
│   │   ├── benchTest
│   │   ├── certification-master.tar.gz
│   │   ├── compilers
│   │   ├── core
│   │   ├── d4
│   │   ├── hashing
│   │   ├── heuristics
│   │   ├── interfaces
│   │   ├── manager
│   │   ├── modelCounters
│   │   ├── mtl
│   │   ├── objs
│   │   ├── patoh
│   │   ├── patoh_mac
│   │   ├── preproc
│   │   └── utils
│   ├── ddnnf-reasoner-0.7.0
│   │   ├── Cargo.lock
│   │   ├── Cargo.toml
│   │   ├── Dockerfile
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── build.log
│   │   ├── clean.sh
│   │   ├── ddnnife_dw.sh
│   │   ├── example_input
│   │   ├── package-msys.bash
│   │   ├── src
│   │   ├── target
│   │   ├── test_output.txt
│   │   └── tests
│   ├── dsharp
│   │   ├── AnalyzerData.o
│   │   ├── AtomsAndNodes.o
│   │   ├── Basics.o
│   │   ├── DecisionStack.o
│   │   ├── DecisionTree.o
│   │   ├── FormulaCache.o
│   │   ├── InstanceGraph.o
│   │   ├── LICENSE
│   │   ├── MainSolver.o
│   │   ├── Makefile
│   │   ├── Makefile_gmp
│   │   ├── Makefile_nogmp
│   │   ├── README.md
│   │   ├── RealNumberTypes.o
│   │   ├── SomeTime.o
│   │   ├── VERSION.txt
│   │   ├── astyle-and-clean.sh
│   │   ├── dsharp
│   │   ├── exp-testing
│   │   ├── logo.png
│   │   ├── main.o
│   │   ├── src
│   │   ├── unused
│   │   └── validate.py
│   ├── ganak
│   │   ├── AUTHORS
│   │   ├── CLAUDE.md
│   │   ├── CMakeLists.txt
│   │   ├── EMSCRIPTEN.md
│   │   ├── LICENSE.txt
│   │   ├── README.md
│   │   ├── build
│   │   ├── cmake
│   │   ├── documents
│   │   ├── flake.lock
│   │   ├── flake.nix
│   │   ├── ganakConfig.cmake.in
│   │   ├── html
│   │   ├── pyproject.toml
│   │   ├── python
│   │   ├── scripts
│   │   ├── setup.py
│   │   ├── src
│   │   └── tests
│   └── sharpSAT
│       ├── CMakeLists.txt
│       ├── LICENSE
│       ├── README.md
│       ├── build
│       ├── setupdev.sh
│       ├── src
│       └── test
└── tree.txt

86 directories, 235 files
